Iteration, Response
416, 946
417, 1329
418, 1327
419, 1017
420, 864
421, 1102
422, 1010
423, 881
424, 1011
425, 1053
426, 1012
427, 1442
428, 1004
429, 1278
430, 1086
431, 1065
432, 1133
433, 1047
434, 842
435, 1169
436, 969
437, 1080
438, 1315
439, 1653
440, 1075
441, 962
442, 956
443, 1135
444, 1031
445, 1210
446, 1001
447, 1035
448, 993
449, 1115
450, 1075
451, 1562
452, 1094
453, 979
454, 1148
455, 1071
456, 1356
457, 1304
458, 1025
459, 921
460, 1018
461, 1024
462, 1150
463, 1203
464, 1218
465, 876
466, 1119
467, 969
468, 1069
469, 1138
470, 1154
471, 1002
472, 954
473, 1080
474, 1199
475, 901
476, 1205
477, 1121
478, 1188
479, 1307
480, 941
481, 1033
482, 1188
483, 1388
484, 1112
485, 920
486, 1148
487, 1058
488, 1126
489, 964
490, 1150
491, 1050
492, 1085
493, 1353
494, 874
495, 1184
496, 1144
497, 1276
498, 1148
499, 1132
500, 1117
501, 1220
502, 1581
503, 1179
504, 1168
505, 1465
506, 1128
507, 1092
508, 1314
509, 1077
510, 1125
511, 1100
512, 1024
513, 1087
514, 1051
515, 1191
516, 2699
517, 1177
518, 1235
519, 983
520, 1426
521, 1089
522, 1213
523, 1455
524, 1281
525, 1062
526, 1316
527, 1775
528, 1439
529, 1310
530, 1351
531, 1356
532, 959
533, 1453
534, 1058
535, 1117
536, 1034
537, 1343
538, 1309
539, 1228
540, 985
541, 1004
542, 1206
543, 1330
544, 1617
545, 1420
546, 1249
547, 1058
548, 1148
549, 1318
550, 1073
551, 1132
552, 1003
553, 1056
554, 1107
555, 1208
556, 1461
557, 1280
558, 1346
559, 1172
560, 1064
561, 1259
562, 1011
563, 1229
564, 1284
565, 1249
566, 1262
567, 1041
568, 1035
569, 1236
570, 1065
571, 1397
572, 1022
573, 1307
574, 1031
575, 1310
576, 1287
577, 1144
578, 1126
579, 906
580, 1206
581, 961
582, 1241
583, 1216
584, 1126
585, 1124
586, 1169
587, 1181
588, 1018
589, 1299
590, 1273
591, 1414
592, 1025
593, 1038
594, 1057
595, 1217
596, 1248
597, 1090
598, 1909
599, 1412
600, 1887
601, 1153
602, 990
603, 1198
604, 1487
605, 1022
606, 1409
607, 1155
608, 1195
609, 1041
610, 1142
611, 1162
612, 1001
613, 1102
614, 1151
615, 1023
616, 891
617, 1188
618, 1171
619, 1511
620, 1115
621, 1254
622, 961
623, 989
624, 915
625, 1523
626, 1441
627, 1056
628, 1006
629, 1241
630, 1170
631, 999
632, 1017
633, 1426
634, 953
635, 1184
636, 1060
637, 1083
638, 1089
639, 992
640, 1260
641, 1976
642, 1145
643, 1089
644, 1251
645, 1175
646, 1211
647, 1399
648, 1157
649, 1399
650, 1169
651, 1150
652, 1200
653, 1080
654, 1322
655, 1372
656, 1055
657, 1658
658, 1428
659, 1196
660, 1196
661, 1607
662, 1083
663, 1116
664, 1075
665, 1056
666, 1328
667, 1158
668, 1225
669, 1351
670, 1333
671, 1280
672, 1458
673, 1270
674, 1100
675, 1150
676, 1232
677, 1171
678, 1374
679, 1048
680, 1121
681, 1226
682, 1348
683, 1453
684, 1082
685, 1430
686, 1249
687, 1349
688, 1358
689, 1124
690, 969
691, 1086
692, 2016
693, 1273
694, 933
695, 1071
696, 1044
697, 1093
698, 1189
699, 1352
700, 986
701, 1282
702, 1185
703, 1010
704, 1120
705, 1150
706, 1042
707, 1230
708, 990
709, 1699
710, 1173
711, 1189
712, 1091
713, 1256
714, 1064
715, 1173
716, 1127
717, 987
718, 956
719, 1129
720, 1182
721, 1038
722, 882
723, 1128
724, 954
725, 1084
726, 1108
727, 1027
728, 1265
729, 1176
730, 1492
731, 1244
732, 1187
733, 1096
734, 961
735, 1333
736, 1362
737, 1267
738, 960
739, 1049
740, 1000
741, 1089
742, 1151
743, 1091
744, 1491
745, 1031
746, 1164
747, 1280
748, 1057
749, 1262
750, 1149
751, 1181
752, 1112
753, 1103
754, 1159
755, 1343
756, 1135
757, 1129
758, 1200
759, 1058
760, 1191
761, 1191
762, 1578
763, 1014
764, 1201
765, 1193
766, 992
767, 927
768, 1021
769, 1069
770, 1175
771, 1219
772, 975
773, 1398
774, 1583
775, 1144
776, 1260
777, 1103
778, 1210
779, 1260
780, 1140
781, 1272
782, 1170
783, 1086
784, 1333
785, 1485
786, 1029
787, 1449
788, 1183
789, 1018
790, 1181
791, 1383
792, 1441
793, 1430
794, 980
795, 948
796, 1006
797, 2045
798, 2028
799, 1144
800, 1165
801, 1170
802, 1083
803, 1072
804, 1162
805, 1191
806, 1062
807, 950
808, 971
809, 927
810, 1191
811, 987
812, 1334
813, 1096
814, 993
815, 1167
816, 946
817, 1094
818, 1329
819, 951
820, 1079
821, 1135
822, 1023
823, 1276
824, 1106
825, 1242
826, 1254
827, 1214
828, 1008
829, 1160
830, 1316
831, 1328
832, 998
833, 969
834, 1160
835, 1146
836, 1218
837, 1485
838, 1092
839, 1030
840, 1482
841, 1434
842, 1317
843, 1110
844, 1080
845, 1176
846, 1397
847, 1348
848, 949
849, 1534
850, 1040
851, 1230
852, 1219
853, 1177
854, 1011
855, 1322
856, 1152
857, 1294
858, 1167
859, 1229
860, 1002
861, 1144
862, 1114
863, 1534
864, 1248
865, 1100
866, 1281
867, 1017
868, 978
869, 1042
870, 1044
871, 961
872, 1431
873, 1540
874, 1000
875, 1174
876, 968
877, 929
878, 983
879, 1092
880, 1084
881, 1235
882, 1486
883, 1166
884, 1066
885, 1300
886, 1488
887, 1235
888, 1091
889, 1146
890, 1134
891, 1552
892, 1133
893, 1126
894, 1281
895, 1168
896, 1277
897, 1135
898, 1142
899, 1202
900, 1312
901, 1501
902, 1075
903, 1128
904, 1205
905, 1371
906, 1240
907, 1583
908, 1269
909, 1179
910, 1454
911, 993
912, 1040
913, 1061
914, 1151
915, 1119
916, 1499
917, 1585
918, 1103
919, 1085
920, 1640
921, 1236
922, 1067
923, 969
924, 1323
925, 1293
926, 1250
927, 1241
928, 973
929, 1043
930, 1191
931, 1206
932, 1610
933, 1202
934, 1244
935, 1159
936, 1416
937, 1431
938, 1181
939, 1382
940, 1494
941, 1434
942, 1252
943, 1361
944, 1039
945, 1340
946, 1167
947, 1217
948, 1227
949, 1170
950, 1393
951, 972
952, 1259
953, 1134
954, 1108
955, 1225
956, 1026
957, 1014
958, 1326
959, 1661
960, 1332
961, 999
962, 1131
963, 1115
964, 1046
965, 1210
966, 1033
967, 1200
968, 1170
969, 1255
970, 1039
971, 1034
972, 1274
973, 1320
974, 1046
975, 1169
976, 1169
977, 1620
978, 1178
979, 1337
980, 1076
981, 1096
982, 1078
983, 1396
984, 1171
985, 1908
986, 1203
987, 1240
988, 1012
989, 1179
990, 1212
991, 1261
992, 1220
993, 979
994, 970
995, 1073
996, 1614
997, 1346
998, 1181
999, 1294
1000, 1252
1001, 1146
1002, 1028
1003, 1278
1004, 1158
1005, 1265
1006, 996
1007, 1705
1008, 1186
1009, 1310
1010, 979
1011, 1118
1012, 1226
1013, 1117
1014, 1360
1015, 1036
1016, 950
1017, 980
1018, 1222
1019, 1099
1020, 1240
1021, 1061
1022, 1259
1023, 1091
1024, 1180
1025, 1087
1026, 1613
1027, 1090
1028, 1818
1029, 1136
1030, 1246
1031, 1413
1032, 1194
1033, 1187
1034, 1035
1035, 1028
1036, 1003
1037, 1348
1038, 1242
1039, 1168
1040, 931
1041, 1267
1042, 1134
1043, 1242
1044, 1611
1045, 1435
1046, 1087
1047, 1394
1048, 1050
1049, 1024
1050, 1622
1051, 1103
1052, 1162
1053, 1018
1054, 1224
1055, 1280
1056, 998
1057, 1206
1058, 1266
1059, 1044
1060, 1037
1061, 1096
1062, 1092
1063, 1343
1064, 995
1065, 1123
1066, 1063
1067, 1192
1068, 1195
1069, 1193
1070, 1222
1071, 1326
1072, 1123
1073, 1139
1074, 1127
1075, 1192
1076, 1056
1077, 1175
1078, 1291
1079, 1092
1080, 1196
1081, 1571
1082, 1116
1083, 1068
1084, 1185
1085, 1521
1086, 1140
1087, 1013
1088, 1085
1089, 942
1090, 1005
1091, 1339
1092, 1670
1093, 1053
1094, 1209
1095, 976
1096, 1184
1097, 1090
1098, 1009
1099, 1096
1100, 1250
1101, 992
1102, 1034
1103, 1272
1104, 1174
1105, 1020
1106, 1223
1107, 1434
1108, 1163
1109, 1122
1110, 1122
1111, 1047
1112, 1060
1113, 959
1114, 1348
1115, 1221
1116, 1160
1117, 1256
1118, 1127
1119, 1151
1120, 970
1121, 1247
1122, 1268
1123, 1240
1124, 1386
1125, 1229
1126, 1094
1127, 1099
1128, 1174
1129, 1370
1130, 1205
1131, 1060
1132, 1354
1133, 1331
1134, 1065
1135, 975
1136, 999
1137, 1058
1138, 1348
1139, 1293
1140, 1741
1141, 1393
1142, 1330
1143, 1177
1144, 1263
1145, 1492
1146, 1190
1147, 1215
1148, 1400
1149, 1682
1150, 1082
1151, 1065
1152, 1072
1153, 1265
1154, 1098
1155, 1277
1156, 1108
1157, 1162
1158, 1049
1159, 1780
1160, 1383
1161, 1209
1162, 1149
1163, 1220
1164, 1052
1165, 1076
1166, 1357
1167, 1251
1168, 1226
1169, 1118
1170, 1274
1171, 1569
1172, 1349
1173, 1427
1174, 1279
1175, 1264
1176, 1155
1177, 1516
1178, 1182
1179, 1340
1180, 1452
1181, 1275
1182, 1033
1183, 984
1184, 1498
1185, 1247
1186, 942
1187, 1295
1188, 1398
1189, 1110
1190, 997
1191, 963
1192, 1215
1193, 1153
1194, 1050
1195, 1159
1196, 1245
1197, 1137
1198, 1222
1199, 1108
1200, 1370
1201, 1319
1202, 961
1203, 1116
1204, 1361
1205, 1764
1206, 1123
1207, 1016
1208, 1015
1209, 1198
1210, 1240
1211, 1134
1212, 1077
1213, 1062
1214, 1011
1215, 1007
1216, 1012
1217, 1269
1218, 1216
1219, 988
1220, 1251
1221, 1307
1222, 981
1223, 1053
1224, 998
1225, 1249
1226, 1307
1227, 1265
1228, 1451
1229, 1239
1230, 1224
1231, 1272
1232, 1159
1233, 1276
1234, 1405
1235, 1355
1236, 1016
1237, 1184
1238, 1178
1239, 1361
1240, 1377
1241, 1152
1242, 945
1243, 1260
1244, 1199
1245, 1162
1246, 1210
1247, 1057
1248, 1494
1249, 1339
1250, 975
1251, 1019
1252, 1856
1253, 1079
1254, 1008
1255, 1938
1256, 1188
1257, 1012
1258, 1074
1259, 1131
1260, 1208
1261, 1129
1262, 1099
1263, 997
1264, 931
1265, 1297
1266, 1093
1267, 1264
1268, 1359
1269, 1054
1270, 1386
1271, 1064
1272, 1207
1273, 1205
1274, 1457
1275, 1108
1276, 1178
1277, 1353
1278, 1007
1279, 1191
1280, 1187
1281, 1208
1282, 1421
1283, 1028
1284, 1157
1285, 1144
1286, 1150
1287, 1259
1288, 1217
1289, 1346
1290, 1322
1291, 1043
1292, 1142
1293, 939
1294, 1600
1295, 1118
1296, 1112
1297, 1067
1298, 988
1299, 1159
1300, 1160
1301, 1328
1302, 1198
1303, 1160
1304, 1532
1305, 1236
1306, 1444
1307, 1276
1308, 1315
1309, 1329
1310, 1267
1311, 1683
1312, 1024
1313, 1173
1314, 1111
1315, 1178
1316, 1445
1317, 1130
1318, 1126
1319, 1353
1320, 1082
1321, 1265
1322, 990
1323, 1447
1324, 1047
1325, 1195
1326, 1247
1327, 1065
1328, 1530
1329, 1219
1330, 1551
1331, 1542
1332, 1206
1333, 1418
1334, 1017
1335, 1242
1336, 1170
1337, 1359
1338, 1084
1339, 1197
1340, 1310
1341, 1162
1342, 958
1343, 1727
1344, 1263
1345, 1140
1346, 1038
1347, 1027
1348, 1170
1349, 1403
1350, 1263
1351, 1200
1352, 1180
1353, 1054
1354, 1288
1355, 1244
1356, 964
1357, 961
1358, 1204
1359, 1256
1360, 1069
1361, 1033
1362, 1024
1363, 1136
1364, 1032
1365, 995
1366, 1182
1367, 1579
1368, 1063
1369, 1182
1370, 1220
1371, 1195
1372, 1175
1373, 1101
1374, 1023
1375, 1130
1376, 1250
1377, 1102
1378, 1219
1379, 1203
1380, 1287
1381, 1022
1382, 1086
1383, 1098
1384, 1022
1385, 2015
1386, 1003
1387, 1311
1388, 1250
1389, 1241
1390, 1397
1391, 1122
1392, 1188
1393, 1462
1394, 984
1395, 1125
1396, 1436
1397, 1034
1398, 1341
1399, 1077
1400, 1051
1401, 1130
1402, 1379
1403, 1063
1404, 1198
1405, 1146
1406, 1134
1407, 1285
1408, 1049
1409, 1217
1410, 1226
1411, 1389
1412, 1027
1413, 1122
1414, 1244
1415, 1291
1416, 1253
1417, 1347
1418, 1274
1419, 1283
1420, 954
1421, 1254
1422, 1001
1423, 1174
1424, 1015
1425, 990
1426, 1070
1427, 1045
1428, 1356
1429, 1156
1430, 1067
1431, 911
1432, 1104
1433, 1206
1434, 1339
1435, 1154
1436, 1294
1437, 1299
1438, 1061
1439, 1225
1440, 1254
1441, 1050
1442, 1164
1443, 1404
1444, 1154
1445, 1145
1446, 1166
1447, 1400
1448, 1489
1449, 1013
1450, 1370
1451, 1429
1452, 1702
1453, 1162
1454, 1010
1455, 1326
1456, 1185
1457, 1077
1458, 982
1459, 1619
1460, 1233
1461, 1441
1462, 1207
1463, 1111
1464, 1280
1465, 1036
1466, 1397
1467, 1169
1468, 1198
1469, 1512
1470, 1413
1471, 1355
1472, 1355
1473, 1411
1474, 1290
1475, 1298
1476, 1239
1477, 1271
1478, 1166
1479, 1233
1480, 1610
1481, 1255
1482, 1182
1483, 1291
1484, 1269
1485, 1165
1486, 1179
1487, 1417
1488, 1269
1489, 1369
1490, 1248
1491, 1226
1492, 1660
1493, 1262
1494, 1206
1495, 1649
1496, 1380
1497, 1200
1498, 1443
1499, 1210
1500, 1339
1501, 1343
1502, 1465
1503, 1351
1504, 1388
1505, 1241
1506, 1364
1507, 1414
1508, 1576
1509, 1259
1510, 1388
1511, 1181
1512, 1466
1513, 1095
1514, 1142
1515, 1406
1516, 1250
1517, 1158
1518, 1246
1519, 1250
1520, 1450
1521, 1506
1522, 1544
1523, 1384
1524, 1304
1525, 1551
1526, 1211
1527, 1219
1528, 1256
1529, 1244
1530, 1275
1531, 1403
1532, 1146
1533, 1170
1534, 1142
1535, 1448
1536, 1163
1537, 1616
1538, 1424
1539, 1920
1540, 1271
1541, 1475
1542, 1211
1543, 1383
1544, 1467
1545, 1221
1546, 1357
1547, 1305
1548, 1339
1549, 1189
1550, 1170
1551, 1726
1552, 1408
1553, 1273
1554, 1203
1555, 1246
1556, 1497
1557, 1215
1558, 1108
1559, 1227
1560, 1130
1561, 1283
1562, 1671
1563, 1645
1564, 1679
1565, 1365
1566, 1148
1567, 1480
1568, 1312
1569, 1404
1570, 1385
1571, 1284
1572, 1076
1573, 1343
1574, 1410
1575, 1516
1576, 1362
1577, 1398
1578, 1811
1579, 1283
1580, 1260
1581, 1531
1582, 1250
1583, 1308
1584, 1498
1585, 1266
1586, 1244
1587, 1265
1588, 1425
1589, 1213
1590, 1132
1591, 1368
1592, 1571
1593, 1358
1594, 1311
1595, 1599
1596, 1636
1597, 1440
1598, 1177
1599, 1940
1600, 1224
1601, 1208
1602, 1639
1603, 1237
1604, 1472
1605, 1150
1606, 1235
1607, 1235
1608, 1220
1609, 1260
1610, 1345
1611, 1357
1612, 1554
1613, 1312
1614, 1194
1615, 1627
1616, 1540
1617, 1383
1618, 1207
1619, 1410
1620, 1458
1621, 1383
1622, 1640
1623, 1432
1624, 1240
1625, 1304
1626, 1245
1627, 1296
1628, 1353
1629, 1333
1630, 1408
1631, 1277
1632, 1319
1633, 1336
1634, 1388
1635, 1463
1636, 1346
1637, 1221
1638, 1137
1639, 1143
1640, 1296
1641, 1858
1642, 1539
1643, 1089
1644, 1188
1645, 1196
1646, 1580
1647, 1297
1648, 1484
1649, 1320
1650, 1185
1651, 1373
1652, 1243
1653, 1335
1654, 1280
1655, 1369
1656, 1317
1657, 1402
1658, 1355
1659, 1293
1660, 1290
1661, 1351
1662, 1294
1663, 1171
1664, 1539
1665, 1488
1666, 1839
1667, 1217
1668, 1281
1669, 1496
1670, 1166
1671, 1236
1672, 1222
1673, 1279
1674, 1277
1675, 1191
1676, 1294
1677, 1230
1678, 1266
1679, 1856
1680, 1377
1681, 1587
1682, 1320
1683, 1503
1684, 1280
1685, 1711
1686, 1302
1687, 1706
1688, 1311
1689, 1308
1690, 1239
1691, 1230
1692, 1373
1693, 1227
1694, 1275
1695, 1372
1696, 1230
1697, 1252
1698, 1336
1699, 1166
1700, 1267
1701, 1216
1702, 1413
1703, 1422
1704, 1320
1705, 1229
1706, 1458
1707, 2179
1708, 1504
1709, 1668
1710, 1349
1711, 1841
1712, 1156
1713, 1271
1714, 1222
1715, 1156
1716, 1258
1717, 1444
1718, 1254
1719, 1629
1720, 1418
1721, 1493
1722, 1403
1723, 1424
1724, 1208
1725, 1280
1726, 1390
1727, 1472
1728, 1468
1729, 1311
1730, 1191
1731, 1180
1732, 1254
1733, 1519
1734, 1302
1735, 1982
1736, 1232
1737, 1142
1738, 1204
1739, 1464
1740, 1303
1741, 1291
1742, 1259
1743, 1540
1744, 1253
1745, 1217
1746, 1322
1747, 1486
1748, 1240
1749, 1522
1750, 1289
1751, 1254
1752, 1179
1753, 1363
1754, 1336
1755, 1259
1756, 1349
1757, 1258
1758, 1191
1759, 1271
1760, 1358
1761, 1380
1762, 1303
1763, 1258
1764, 1312
1765, 1363
1766, 1451
1767, 1433
1768, 1265
1769, 1214
1770, 1187
1771, 1496
1772, 1323
1773, 1169
1774, 1254
1775, 1338
1776, 1714
1777, 1269
1778, 1114
1779, 1279
1780, 1166
1781, 1603
1782, 1345
1783, 1551
1784, 1253
1785, 1167
1786, 1372
1787, 1785
1788, 1392
1789, 1207
1790, 1216
1791, 1502
1792, 1298
1793, 1159
1794, 1309
1795, 1345
1796, 1445
1797, 1401
1798, 1381
1799, 1303
1800, 1415
1801, 1505
1802, 1617
1803, 1336
1804, 1441
1805, 1426
1806, 1831
1807, 1561
1808, 1293
1809, 1303
1810, 1263
1811, 1190
1812, 2283
1813, 1626
1814, 1482
1815, 1426
1816, 1181
1817, 1329
1818, 1496
1819, 1572
1820, 1533
1821, 1220
1822, 1180
1823, 1923
1824, 1254
1825, 1337
1826, 1362
1827, 1445
1828, 1248
1829, 1295
1830, 1303
1831, 1620
1832, 1180
1833, 1333
1834, 1358
1835, 1387
1836, 1282
1837, 1513
1838, 1340
1839, 1329
1840, 1408
1841, 1208
1842, 1419
1843, 1343
1844, 1199
1845, 1339
1846, 1341
1847, 1217
1848, 2083
1849, 1529
1850, 1374
1851, 1376
1852, 1459
1853, 1324
1854, 1373
1855, 1513
1856, 1477
1857, 1419
1858, 1517
1859, 1542
1860, 1235
1861, 1302
1862, 1292
1863, 1304
1864, 1223
1865, 1306
1866, 1467
1867, 1326
1868, 1304
1869, 1222
1870, 1377
1871, 1649
1872, 1373
1873, 1447
1874, 1603
1875, 1775
1876, 1623
1877, 1291
1878, 1395
1879, 1317
1880, 1325
1881, 1306
1882, 1351
1883, 1328
1884, 1920
1885, 1093
1886, 1267
1887, 1653
1888, 1463
1889, 1480
1890, 1882
1891, 1606
1892, 1456
1893, 1450
1894, 1661
1895, 1307
1896, 1445
1897, 1434
1898, 1388
1899, 1482
1900, 1605
1901, 1486
1902, 1507
1903, 1405
1904, 1486
1905, 1336
1906, 1416
1907, 1330
1908, 1396
1909, 1414
1910, 1382
1911, 1274
1912, 1567
1913, 1374
1914, 1306
1915, 1416
1916, 1571
1917, 1576
1918, 1667
1919, 1415
1920, 1517
1921, 1449
1922, 1461
1923, 1378
1924, 1382
1925, 1416
1926, 1791
1927, 1695
1928, 1409
1929, 1757
1930, 1865
1931, 1849
1932, 1436
1933, 1396
1934, 1352
1935, 1414
1936, 1587
1937, 1627
1938, 1347
1939, 1720
1940, 2263
1941, 1430
1942, 1569
1943, 1460
1944, 1452
1945, 1351
1946, 1690
1947, 1478
1948, 1627
1949, 1283
1950, 1460
1951, 1360
1952, 1401
1953, 1564
1954, 1336
1955, 1446
1956, 1406
1957, 1419
1958, 1496
1959, 1357
1960, 1546
1961, 1252
1962, 1337
1963, 1297
1964, 1451
1965, 1406
1966, 1588
1967, 1405
1968, 1572
1969, 1311
1970, 1526
1971, 1926
1972, 1387
1973, 1702
1974, 1446
1975, 1698
1976, 1353
1977, 1521
1978, 1443
1979, 1494
1980, 1600
1981, 1621
1982, 1403
1983, 1689
1984, 1380
1985, 1475
1986, 1443
1987, 1381
1988, 1763
1989, 1595
1990, 1533
1991, 1454
1992, 1579
1993, 1429
1994, 1603
1995, 1557
1996, 1580
1997, 1490
1998, 1508
1999, 1506
2000, 1596
2001, 1335
2002, 1495
2003, 1710
2004, 1302
2005, 1426
2006, 1355
2007, 1592
2008, 1546
2009, 1382
2010, 1513
2011, 1458
2012, 1508
2013, 1366
2014, 1366
2015, 1375
2016, 1417
2017, 1496
2018, 1545
2019, 1499
2020, 1309
2021, 1470
2022, 1810
2023, 1332
2024, 1353
2025, 1573
2026, 1458
2027, 1359
2028, 1357
2029, 1398
2030, 1543
2031, 1355
2032, 1280
2033, 1444
2034, 1379
2035, 1315
2036, 1575
2037, 1572
2038, 1513
2039, 1423
2040, 1782
2041, 1663
2042, 1475
2043, 2113
2044, 1565
2045, 1368
2046, 1281
2047, 1370
2048, 1421
2049, 1582
2050, 1339
2051, 1428
2052, 1535
2053, 1467
2054, 1376
2055, 1788
2056, 1369
2057, 1385
2058, 1583
2059, 1508
2060, 1492
2061, 1910
2062, 1665
2063, 1452
2064, 1399
2065, 2121
2066, 1566
2067, 1423
2068, 1333
2069, 1348
2070, 1444
2071, 2088
2072, 1505
2073, 1464
2074, 1377
2075, 1845
2076, 1386
2077, 1425
2078, 1442
2079, 1694
2080, 1290
2081, 1408
2082, 1333
2083, 1755
2084, 1339
2085, 1573
2086, 1536
2087, 1801
2088, 1682
2089, 1333
2090, 1434
2091, 1472
2092, 1624
2093, 1540
2094, 1435
2095, 1504
2096, 1824
2097, 1362
2098, 1635
2099, 1583
2100, 1652
2101, 1553
2102, 1427
2103, 1930
2104, 1300
2105, 1610
2106, 1438
2107, 1451
2108, 1378
2109, 1431
2110, 1293
2111, 1391
2112, 1335
2113, 1234
2114, 2059
2115, 1434
2116, 1310
2117, 1885
2118, 1291
2119, 1600
2120, 2010
2121, 1613
2122, 1497
2123, 1477
2124, 1612
2125, 1479
2126, 1489
2127, 1368
2128, 1575
2129, 1528
2130, 1467
2131, 1622
2132, 1469
2133, 1713
2134, 1353
2135, 1500
2136, 1583
2137, 1391
2138, 1520
2139, 1401
2140, 1368
2141, 1362
2142, 1333
2143, 1655
2144, 1397
2145, 1742
2146, 1515
2147, 1456
2148, 1495
2149, 1566
2150, 1610
2151, 1676
2152, 1523
2153, 1446
2154, 1383
2155, 1679
2156, 1451
2157, 1393
2158, 1622
2159, 1480
2160, 1438
2161, 1327
2162, 1288
2163, 1386
2164, 1363
