Iteration, Response
274, 502
275, 447
276, 434
277, 427
278, 438
279, 499
280, 443
281, 443
282, 460
283, 463
284, 529
285, 423
286, 476
287, 528
288, 466
289, 374
290, 375
291, 382
292, 487
293, 523
294, 497
295, 491
296, 490
297, 487
298, 479
299, 489
300, 508
301, 506
302, 479
303, 506
304, 498
305, 490
306, 519
307, 512
308, 488
309, 455
310, 488
311, 499
312, 417
313, 449
314, 413
315, 403
316, 410
317, 440
318, 407
319, 437
320, 444
321, 411
322, 403
323, 403
324, 464
325, 469
326, 387
327, 388
328, 427
329, 481
330, 387
331, 393
332, 427
333, 408
334, 402
335, 395
336, 393
337, 402
338, 477
339, 405
340, 395
341, 414
342, 429
343, 457
344, 412
345, 493
346, 479
347, 441
348, 432
349, 531
350, 466
351, 472
352, 468
353, 484
354, 390
355, 434
356, 395
357, 432
358, 488
359, 521
360, 502
361, 472
362, 416
363, 405
364, 486
365, 486
366, 489
367, 481
368, 467
369, 406
370, 482
371, 484
372, 490
373, 495
374, 409
375, 410
376, 448
377, 464
378, 417
379, 423
380, 465
381, 483
382, 490
383, 485
384, 460
385, 408
386, 410
387, 514
388, 399
389, 409
390, 393
391, 394
392, 395
393, 394
394, 391
395, 397
396, 398
397, 397
398, 410
399, 562
400, 516
401, 508
402, 472
403, 521
404, 451
405, 506
406, 392
407, 396
408, 390
409, 424
410, 426
411, 391
412, 747
413, 482
414, 563
415, 475
416, 516
417, 531
418, 602
419, 546
420, 478
421, 475
422, 459
423, 485
424, 516
425, 486
426, 571
427, 660
428, 697
429, 532
430, 575
431, 495
432, 506
433, 449
434, 519
435, 433
436, 498
437, 443
438, 447
439, 518
440, 454
441, 445
442, 446
443, 452
444, 477
445, 598
446, 546
447, 451
448, 479
449, 572
450, 560
451, 534
452, 535
453, 459
454, 450
455, 514
456, 498
457, 569
458, 503
459, 599
460, 504
461, 480
462, 461
463, 489
464, 476
465, 467
466, 697
467, 492
468, 446
469, 481
470, 630
471, 458
472, 487
473, 474
474, 456
475, 509
476, 446
477, 499
478, 470
479, 472
480, 484
481, 494
482, 531
483, 451
484, 454
485, 475
486, 1323
487, 533
488, 462
489, 522
490, 462
491, 502
492, 516
493, 570
494, 538
495, 491
496, 494
497, 450
498, 530
499, 554
500, 445
501, 473
502, 479
503, 467
504, 466
505, 505
506, 449
507, 461
508, 518
509, 450
510, 447
511, 448
512, 546
513, 514
514, 519
515, 596
516, 447
517, 511
518, 451
519, 513
520, 519
521, 693
522, 481
523, 560
524, 539
525, 569
526, 580
527, 567
528, 519
529, 502
530, 472
531, 451
532, 498
533, 661
534, 511
535, 503
536, 452
537, 505
538, 481
539, 658
540, 827
541, 452
542, 520
543, 448
544, 502
545, 447
546, 462
547, 492
548, 500
549, 456
550, 439
551, 459
552, 438
553, 445
554, 443
555, 438
556, 487
557, 508
558, 484
559, 589
560, 503
561, 605
562, 446
563, 491
564, 500
565, 469
566, 525
567, 477
568, 494
569, 486
570, 448
571, 461
572, 461
573, 510
574, 451
575, 501
576, 479
577, 526
578, 642
579, 441
580, 492
581, 436
582, 485
583, 435
584, 428
585, 449
586, 444
587, 649
588, 477
589, 470
590, 585
591, 511
592, 354
593, 500
594, 495
595, 544
596, 544
597, 529
598, 528
599, 571
600, 563
601, 546
602, 514
603, 1299
604, 569
605, 555
606, 586
607, 562
608, 606
609, 517
610, 650
611, 616
612, 480
613, 516
614, 442
615, 489
616, 495
617, 483
618, 433
619, 507
620, 513
621, 552
622, 440
623, 583
624, 494
625, 518
626, 644
627, 564
628, 444
629, 549
630, 568
631, 522
632, 502
633, 592
634, 573
635, 754
636, 606
637, 545
638, 560
639, 546
640, 541
641, 574
642, 3629
643, 583
644, 584
645, 590
646, 560
647, 564
648, 552
649, 582
650, 584
651, 607
652, 567
653, 483
654, 491
655, 451
656, 611
657, 510
658, 433
659, 436
660, 515
661, 515
662, 535
663, 505
664, 507
665, 535
666, 519
667, 620
668, 546
669, 509
670, 560
671, 466
672, 517
673, 475
674, 627
675, 446
676, 464
677, 501
678, 502
679, 604
680, 1017
681, 619
682, 690
683, 1198
684, 942
685, 959
686, 952
687, 1544
688, 1748
689, 1088
690, 942
691, 1195
692, 1025
693, 1380
694, 1034
695, 1241
696, 986
697, 757
698, 680
699, 956
700, 836
701, 973
702, 1070
703, 758
704, 654
705, 1554
706, 691
707, 939
708, 906
709, 759
710, 1391
711, 909
712, 976
713, 857
714, 1145
715, 612
716, 751
717, 540
718, 1511
719, 653
720, 741
721, 543
722, 991
723, 693
724, 741
725, 731
726, 478
727, 621
728, 629
729, 755
730, 835
731, 915
732, 756
733, 769
734, 841
735, 695
736, 754
737, 723
738, 661
739, 1415
740, 753
741, 756
742, 472
743, 619
744, 627
745, 724
746, 1123
747, 761
748, 1121
749, 599
750, 485
751, 823
752, 701
753, 696
754, 620
755, 482
756, 1093
757, 484
758, 660
759, 706
760, 625
761, 578
762, 649
763, 578
764, 532
765, 642
766, 649
767, 756
768, 494
769, 678
770, 700
771, 429
772, 1015
773, 702
774, 747
775, 705
776, 513
777, 768
778, 708
779, 637
780, 532
781, 787
782, 493
783, 741
784, 496
785, 913
786, 544
787, 564
788, 491
789, 613
790, 711
791, 683
792, 774
793, 621
794, 807
795, 707
796, 718
797, 1150
798, 625
799, 777
800, 603
801, 636
802, 698
803, 716
804, 586
805, 647
806, 670
807, 598
808, 786
809, 557
810, 603
811, 727
812, 757
813, 570
814, 730
815, 1009
816, 493
817, 513
818, 773
819, 786
820, 724
821, 755
822, 965
823, 594
824, 952
825, 1516
826, 704
827, 602
828, 786
829, 752
830, 766
831, 735
832, 802
833, 751
834, 673
835, 646
836, 592
837, 604
838, 766
839, 822
840, 628
841, 792
842, 575
843, 755
844, 751
845, 712
846, 793
847, 823
848, 749
849, 814
850, 818
851, 1187
852, 497
853, 731
854, 761
855, 704
856, 825
857, 722
858, 775
859, 783
860, 655
861, 916
862, 1064
863, 836
864, 501
865, 1023
866, 543
867, 721
868, 801
869, 1082
870, 669
871, 726
872, 785
873, 765
874, 602
875, 868
876, 578
877, 908
878, 944
879, 783
880, 988
881, 734
882, 788
883, 539
884, 762
885, 863
886, 790
887, 791
888, 880
889, 596
890, 866
891, 598
892, 601
893, 635
894, 659
895, 774
896, 735
897, 572
898, 759
899, 683
900, 806
901, 540
902, 781
903, 650
904, 783
905, 539
906, 855
907, 792
908, 848
909, 785
910, 879
911, 866
912, 1206
913, 1054
914, 959
915, 892
916, 718
917, 802
918, 785
919, 752
920, 880
921, 877
922, 795
923, 776
924, 807
925, 514
926, 819
927, 724
928, 712
929, 624
930, 983
931, 1111
932, 745
933, 714
934, 760
935, 760
936, 767
937, 720
938, 803
939, 604
940, 740
941, 798
942, 479
943, 785
944, 775
945, 767
946, 1036
947, 615
948, 858
949, 669
950, 1153
951, 897
952, 997
953, 748
954, 580
955, 869
956, 945
957, 732
958, 921
959, 1542
960, 626
961, 851
962, 1018
963, 940
964, 652
965, 983
966, 653
967, 1076
968, 1209
969, 923
970, 1002
971, 1118
972, 1243
973, 651
974, 1713
975, 973
976, 970
977, 1034
978, 973
979, 671
980, 584
981, 1121
982, 1109
983, 933
984, 848
985, 784
986, 1213
987, 1187
988, 1463
989, 690
990, 646
991, 1005
992, 1087
993, 1029
994, 991
995, 1158
996, 677
997, 986
998, 725
999, 816
1000, 942
1001, 807
1002, 1892
1003, 870
1004, 1205
1005, 906
1006, 1019
1007, 917
1008, 1062
1009, 972
1010, 1342
1011, 758
1012, 741
1013, 827
1014, 997
1015, 995
1016, 1032
1017, 762
1018, 1463
1019, 740
1020, 786
1021, 694
1022, 740
1023, 786
1024, 567
1025, 939
1026, 774
1027, 806
1028, 717
1029, 845
1030, 743
1031, 690
1032, 1041
1033, 775
1034, 633
1035, 749
1036, 760
1037, 731
1038, 705
1039, 937
1040, 1665
1041, 602
1042, 673
1043, 756
1044, 1123
1045, 685
1046, 516
1047, 832
1048, 805
1049, 1069
1050, 776
1051, 739
1052, 788
1053, 645
1054, 744
1055, 612
1056, 792
1057, 860
1058, 753
1059, 499
1060, 498
1061, 718
1062, 572
1063, 774
1064, 1196
1065, 767
1066, 774
1067, 787
1068, 1128
1069, 765
1070, 1333
1071, 809
1072, 694
1073, 663
1074, 534
1075, 745
1076, 705
1077, 793
1078, 804
1079, 545
1080, 890
1081, 842
1082, 774
1083, 770
1084, 956
1085, 1052
1086, 761
1087, 549
1088, 1115
1089, 689
1090, 969
1091, 1088
1092, 347
1093, 450
1094, 340
1095, 338
1096, 348
1097, 449
1098, 369
1099, 341
1100, 358
1101, 404
1102, 373
1103, 369
1104, 359
1105, 390
1106, 498
1107, 343
1108, 515
1109, 463
1110, 360
1111, 342
1112, 342
1113, 334
1114, 354
1115, 366
1116, 343
1117, 379
1118, 343
1119, 344
1120, 349
1121, 337
1122, 347
1123, 346
1124, 371
1125, 355
1126, 394
1127, 354
1128, 340
1129, 390
1130, 370
1131, 345
1132, 349
1133, 357
1134, 372
1135, 347
1136, 332
1137, 346
1138, 345
1139, 427
1140, 410
1141, 342
1142, 347
1143, 366
1144, 352
1145, 452
1146, 480
1147, 343
1148, 347
1149, 566
1150, 458
1151, 353
1152, 349
1153, 371
1154, 384
1155, 359
1156, 446
1157, 349
1158, 355
1159, 417
1160, 389
1161, 366
1162, 341
1163, 342
1164, 546
1165, 343
1166, 357
1167, 335
1168, 364
1169, 362
1170, 346
1171, 464
1172, 357
1173, 359
1174, 342
1175, 413
1176, 353
1177, 352
1178, 418
1179, 400
1180, 519
1181, 387
1182, 366
1183, 409
1184, 648
1185, 381
1186, 340
1187, 461
1188, 435
1189, 359
1190, 457
1191, 378
1192, 374
1193, 360
1194, 354
1195, 423
1196, 368
1197, 463
1198, 369
1199, 339
1200, 407
1201, 322
1202, 325
1203, 434
1204, 353
1205, 489
1206, 439
1207, 326
1208, 348
1209, 432
1210, 453
1211, 328
1212, 331
1213, 480
1214, 367
1215, 378
1216, 329
1217, 323
1218, 330
1219, 328
1220, 344
1221, 398
1222, 414
1223, 375
1224, 449
1225, 573
1226, 377
1227, 431
1228, 345
1229, 514
1230, 369
1231, 447
1232, 348
1233, 351
1234, 359
1235, 330
1236, 330
1237, 366
1238, 340
1239, 328
1240, 493
1241, 330
1242, 343
1243, 410
1244, 575
1245, 816
1246, 974
1247, 791
1248, 649
1249, 862
1250, 1232
1251, 1179
1252, 697
1253, 767
1254, 1056
1255, 846
1256, 839
1257, 634
1258, 1347
1259, 931
1260, 1275
1261, 1317
1262, 910
1263, 944
1264, 702
1265, 830
1266, 850
1267, 896
1268, 892
1269, 1237
1270, 688
1271, 985
1272, 1273
1273, 758
1274, 1165
1275, 1658
1276, 728
1277, 1124
1278, 746
1279, 1058
1280, 743
1281, 731
1282, 1348
1283, 755
1284, 1308
1285, 892
1286, 924
1287, 1205
1288, 935
1289, 969
1290, 921
1291, 1368
1292, 676
1293, 786
1294, 1253
1295, 945
1296, 1550
1297, 783
1298, 1015
1299, 819
1300, 1138
1301, 1022
1302, 2058
1303, 705
1304, 1578
1305, 407
1306, 359
1307, 335
1308, 337
1309, 358
1310, 388
1311, 375
1312, 377
1313, 366
1314, 409
1315, 441
1316, 356
1317, 347
1318, 418
1319, 452
1320, 361
1321, 334
1322, 445
1323, 384
1324, 396
1325, 343
1326, 351
1327, 340
1328, 335
1329, 373
1330, 502
1331, 344
1332, 360
1333, 372
1334, 510
1335, 371
1336, 344
1337, 339
1338, 344
1339, 349
1340, 347
1341, 339
1342, 487
1343, 557
1344, 529
1345, 425
1346, 375
1347, 363
1348, 342
1349, 333
1350, 359
1351, 340
1352, 490
1353, 431
1354, 456
1355, 339
1356, 335
1357, 352
1358, 367
1359, 389
1360, 375
1361, 357
1362, 437
1363, 371
1364, 413
1365, 347
1366, 338
1367, 325
1368, 346
1369, 326
1370, 342
1371, 510
1372, 341
1373, 359
1374, 416
1375, 418
1376, 357
1377, 403
1378, 321
1379, 332
1380, 438
1381, 361
1382, 331
1383, 351
1384, 352
1385, 353
1386, 358
1387, 459
1388, 529
1389, 333
1390, 348
1391, 563
1392, 330
1393, 329
1394, 325
1395, 447
1396, 392
1397, 509
1398, 574
1399, 346
1400, 453
1401, 418
1402, 336
1403, 330
1404, 336
1405, 366
1406, 394
1407, 493
1408, 349
1409, 341
1410, 375
1411, 350
1412, 383
1413, 432
1414, 469
1415, 440
1416, 428
1417, 376
1418, 408
1419, 333
1420, 507
1421, 474
1422, 407
1423, 507
1424, 496
1425, 382
1426, 419
1427, 403
1428, 386
1429, 378
1430, 458
1431, 469
1432, 536
1433, 491
1434, 600
1435, 682
1436, 400
1437, 456
1438, 403
1439, 426
1440, 486
1441, 440
1442, 514
1443, 545
1444, 491
1445, 480
1446, 401
1447, 423
1448, 479
1449, 551
1450, 499
1451, 754
1452, 692
1453, 733
1454, 821
1455, 777
1456, 777
1457, 615
1458, 578
1459, 855
1460, 731
1461, 619
1462, 627
1463, 859
1464, 707
1465, 732
1466, 594
1467, 473
1468, 488
1469, 773
1470, 756
1471, 827
1472, 541
1473, 768
1474, 757
1475, 736
1476, 667
1477, 739
1478, 787
1479, 606
1480, 801
1481, 752
1482, 483
1483, 807
1484, 829
1485, 999
1486, 954
1487, 733
1488, 896
1489, 807
1490, 786
1491, 666
1492, 824
1493, 720
1494, 734
1495, 791
1496, 932
1497, 1142
1498, 1033
1499, 865
1500, 848
1501, 837
1502, 867
1503, 1125
1504, 994
1505, 1574
1506, 1248
1507, 717
1508, 1023
1509, 962
1510, 778
1511, 1417
1512, 816
1513, 1061
1514, 772
1515, 791
1516, 700
1517, 766
1518, 1222
1519, 940
1520, 1513
1521, 1670
1522, 521
1523, 453
1524, 542
1525, 411
1526, 397
1527, 393
1528, 468
1529, 415
1530, 457
1531, 382
1532, 433
1533, 350
1534, 347
1535, 354
1536, 364
1537, 341
1538, 331
1539, 326
1540, 445
1541, 346
1542, 343
1543, 335
1544, 337
1545, 531
1546, 443
1547, 376
1548, 341
1549, 576
1550, 349
1551, 322
1552, 393
1553, 334
1554, 339
1555, 409
1556, 349
1557, 399
1558, 509
1559, 335
1560, 336
1561, 323
1562, 339
1563, 336
1564, 550
1565, 342
1566, 347
1567, 333
1568, 345
1569, 382
1570, 345
1571, 348
1572, 438
1573, 364
1574, 338
1575, 325
1576, 340
1577, 326
1578, 331
1579, 548
1580, 568
1581, 481
1582, 374
1583, 334
1584, 329
1585, 330
1586, 354
1587, 328
1588, 327
1589, 363
1590, 349
1591, 383
1592, 364
1593, 338
1594, 337
1595, 408
1596, 415
1597, 458
1598, 434
1599, 335
1600, 329
1601, 434
1602, 385
1603, 369
1604, 421
1605, 347
1606, 327
1607, 335
1608, 364
1609, 410
1610, 367
1611, 333
1612, 335
1613, 359
1614, 346
1615, 394
1616, 380
1617, 342
1618, 332
1619, 394
1620, 334
1621, 333
1622, 342
1623, 329
1624, 527
1625, 345
1626, 644
1627, 563
1628, 381
1629, 335
1630, 430
1631, 390
1632, 527
1633, 384
1634, 357
1635, 344
1636, 339
1637, 356
1638, 337
1639, 345
1640, 323
1641, 349
1642, 329
1643, 424
1644, 363
1645, 563
1646, 378
1647, 466
1648, 389
1649, 468
1650, 345
1651, 423
1652, 432
1653, 372
1654, 402
1655, 474
1656, 354
1657, 974
1658, 1004
1659, 820
1660, 608
1661, 447
1662, 359
1663, 367
1664, 462
1665, 459
1666, 744
1667, 454
1668, 599
1669, 396
1670, 431
1671, 535
1672, 452
1673, 527
1674, 450
1675, 360
1676, 309
1677, 520
1678, 451
1679, 467
1680, 404
1681, 550
1682, 451
1683, 435
1684, 557
1685, 579
1686, 443
1687, 558
1688, 638
1689, 507
1690, 503
1691, 496
1692, 419
1693, 398
1694, 404
1695, 531
1696, 414
1697, 383
1698, 420
1699, 417
1700, 386
1701, 443
1702, 562
1703, 405
1704, 384
1705, 420
1706, 498
1707, 516
1708, 410
1709, 405
1710, 481
1711, 402
1712, 428
1713, 429
1714, 416
1715, 418
1716, 433
1717, 460
1718, 494
1719, 405
1720, 415
1721, 444
1722, 462
1723, 403
1724, 416
1725, 559
1726, 382
1727, 429
1728, 387
1729, 454
1730, 473
1731, 492
1732, 419
1733, 404
1734, 412
1735, 452
1736, 384
1737, 437
1738, 566
1739, 440
1740, 437
1741, 402
1742, 539
1743, 400
1744, 404
1745, 463
1746, 397
1747, 390
1748, 629
1749, 421
1750, 495
1751, 422
1752, 438
1753, 491
1754, 392
1755, 381
1756, 412
1757, 382
1758, 450
1759, 474
1760, 503
1761, 547
1762, 446
1763, 421
1764, 466
1765, 478
1766, 517
1767, 518
1768, 459
1769, 376
1770, 376
1771, 421
1772, 468
1773, 381
1774, 433
1775, 499
1776, 572
1777, 679
1778, 496
1779, 386
1780, 411
1781, 379
1782, 409
1783, 517
1784, 532
1785, 390
1786, 496
1787, 423
1788, 453
1789, 416
1790, 427
1791, 488
1792, 411
1793, 553
1794, 422
1795, 423
1796, 388
1797, 380
1798, 1009
1799, 1304
1800, 1118
1801, 986
1802, 1022
1803, 932
1804, 1401
1805, 1269
1806, 1355
1807, 1051
1808, 914
1809, 1975
1810, 705
1811, 1151
1812, 1105
1813, 1437
1814, 1592
1815, 1210
1816, 1561
1817, 701
1818, 1322
1819, 1441
1820, 901
1821, 873
1822, 1292
1823, 1057
1824, 1025
1825, 959
1826, 869
1827, 1572
1828, 1172
1829, 1368
1830, 1285
1831, 907
1832, 934
1833, 1216
1834, 734
1835, 1124
1836, 1702
1837, 980
1838, 1437
1839, 797
1840, 1097
1841, 1864
1842, 955
1843, 822
1844, 1361
1845, 1296
1846, 1062
1847, 784
1848, 904
1849, 1266
1850, 461
1851, 410
1852, 325
1853, 371
1854, 339
1855, 407
1856, 372
1857, 394
1858, 372
1859, 410
1860, 391
1861, 333
1862, 622
1863, 361
1864, 403
1865, 337
1866, 332
1867, 379
1868, 391
1869, 328
1870, 447
1871, 328
1872, 342
1873, 596
1874, 372
1875, 331
1876, 354
1877, 347
1878, 342
1879, 343
1880, 369
1881, 339
1882, 387
1883, 351
1884, 409
1885, 344
1886, 378
1887, 351
1888, 392
1889, 383
1890, 464
1891, 370
1892, 436
1893, 364
1894, 356
1895, 408
1896, 346
1897, 514
1898, 472
1899, 516
1900, 399
1901, 364
1902, 389
1903, 440
1904, 398
1905, 422
1906, 383
1907, 343
1908, 345
1909, 356
1910, 351
1911, 356
1912, 364
1913, 336
1914, 414
1915, 387
1916, 381
1917, 334
1918, 383
1919, 352
1920, 437
1921, 349
1922, 392
1923, 524
1924, 346
1925, 400
1926, 406
1927, 498
1928, 482
1929, 477
1930, 494
1931, 537
1932, 381
1933, 409
1934, 377
1935, 502
1936, 507
1937, 516
1938, 516
1939, 496
1940, 514
1941, 537
1942, 534
1943, 509
1944, 527
1945, 566
1946, 505
1947, 496
1948, 423
1949, 413
1950, 439
1951, 417
1952, 540
1953, 396
1954, 405
1955, 444
1956, 466
1957, 405
1958, 449
1959, 633
1960, 460
1961, 476
1962, 665
1963, 540
1964, 416
1965, 422
1966, 609
1967, 594
1968, 525
1969, 499
1970, 500
1971, 501
1972, 534
1973, 513
1974, 506
1975, 404
1976, 427
1977, 430
1978, 423
1979, 387
1980, 426
1981, 467
1982, 417
1983, 498
1984, 476
1985, 578
1986, 451
1987, 1366
1988, 951
1989, 859
1990, 974
1991, 944
1992, 1544
1993, 1613
1994, 1074
1995, 950
1996, 1103
1997, 835
1998, 1420
1999, 1320
2000, 1319
2001, 1014
2002, 1213
2003, 1455
2004, 1070
2005, 1730
2006, 1035
2007, 984
2008, 1465
2009, 1477
2010, 1088
2011, 1369
2012, 980
2013, 1237
2014, 838
2015, 1879
2016, 1454
2017, 1131
2018, 1048
2019, 1325
2020, 1550
2021, 745
2022, 1174
2023, 1207
2024, 1118
2025, 1921
2026, 772
2027, 1045
2028, 1118
2029, 1037
2030, 1229
2031, 797
2032, 1684
2033, 710
2034, 1070
2035, 1111
2036, 3361
2037, 1231
2038, 779
2039, 1171
2040, 838
2041, 861
2042, 849
2043, 1097
2044, 1079
2045, 941
2046, 890
2047, 963
2048, 1161
2049, 793
2050, 1044
2051, 1140
2052, 941
2053, 684
2054, 1076
2055, 1040
2056, 829
2057, 1002
2058, 1192
2059, 1065
2060, 906
2061, 1112
2062, 1018
2063, 1121
2064, 844
2065, 895
2066, 1048
2067, 982
2068, 1232
2069, 941
2070, 1067
2071, 1670
2072, 1289
2073, 1493
2074, 1193
2075, 910
2076, 920
2077, 1229
2078, 1312
2079, 984
2080, 1048
2081, 1183
2082, 1245
2083, 1026
2084, 998
2085, 1010
2086, 888
2087, 1215
2088, 1771
2089, 917
2090, 1592
2091, 841
2092, 709
2093, 1142
2094, 1717
2095, 1008
2096, 1157
2097, 1442
2098, 1318
2099, 992
2100, 877
2101, 1277
2102, 1152
2103, 1412
2104, 861
2105, 1104
2106, 1130
2107, 992
2108, 1181
2109, 1209
2110, 1000
2111, 1112
2112, 1540
2113, 766
2114, 918
2115, 1713
2116, 894
2117, 922
2118, 830
2119, 1515
2120, 1464
2121, 934
2122, 817
2123, 999
2124, 923
2125, 1088
2126, 793
2127, 1437
2128, 1523
2129, 1234
2130, 1089
2131, 1001
2132, 1334
2133, 867
2134, 966
2135, 1337
2136, 1099
2137, 879
2138, 932
2139, 1546
2140, 899
2141, 1122
2142, 1044
2143, 1455
2144, 866
2145, 1148
2146, 838
2147, 841
2148, 900
2149, 1466
2150, 1030
2151, 973
2152, 1180
2153, 1500
2154, 1929
2155, 827
2156, 846
2157, 850
2158, 1422
2159, 782
2160, 723
2161, 809
2162, 786
2163, 746
2164, 1358
2165, 860
2166, 791
2167, 961
2168, 863
2169, 694
2170, 843
2171, 938
2172, 881
2173, 1363
2174, 836
2175, 880
2176, 1038
2177, 816
2178, 806
2179, 1333
2180, 748
2181, 854
2182, 1125
2183, 1126
2184, 907
2185, 832
2186, 707
2187, 869
2188, 874
2189, 641
2190, 796
2191, 834
2192, 1063
2193, 802
2194, 651
2195, 845
2196, 630
2197, 647
2198, 648
2199, 971
2200, 857
2201, 813
2202, 1026
2203, 792
2204, 893
2205, 822
2206, 1439
2207, 798
2208, 889
2209, 664
2210, 666
2211, 806
2212, 334
2213, 379
2214, 361
2215, 341
2216, 438
2217, 335
2218, 358
2219, 417
2220, 475
2221, 347
2222, 426
2223, 340
2224, 378
2225, 416
2226, 338
2227, 757
2228, 331
2229, 462
2230, 344
2231, 377
2232, 375
2233, 354
2234, 332
2235, 384
2236, 328
2237, 353
2238, 350
2239, 359
2240, 354
2241, 376
2242, 411
2243, 440
2244, 364
2245, 352
2246, 362
2247, 346
2248, 350
2249, 384
2250, 335
2251, 387
2252, 420
2253, 359
2254, 353
2255, 328
2256, 334
2257, 430
2258, 351
2259, 335
2260, 332
2261, 422
2262, 450
2263, 449
2264, 404
2265, 327
2266, 377
2267, 358
2268, 341
2269, 428
2270, 347
2271, 351
2272, 402
2273, 433
2274, 387
2275, 352
2276, 464
2277, 638
2278, 500
2279, 565
2280, 436
2281, 588
2282, 510
2283, 522
2284, 487
2285, 495
2286, 544
2287, 699
2288, 526
2289, 567
2290, 502
2291, 419
2292, 478
2293, 480
2294, 402
2295, 415
2296, 483
2297, 437
2298, 409
2299, 400
2300, 395
2301, 406
2302, 434
2303, 425
2304, 382
2305, 420
2306, 403
2307, 407
2308, 457
2309, 457
2310, 412
2311, 495
2312, 409
2313, 537
2314, 394
2315, 533
2316, 443
2317, 441
2318, 468
2319, 463
2320, 651
2321, 485
2322, 503
2323, 438
2324, 442
2325, 701
2326, 434
2327, 644
2328, 427
2329, 536
2330, 411
2331, 458
2332, 444
2333, 559
2334, 429
2335, 453
2336, 405
2337, 418
2338, 418
2339, 398
2340, 395
2341, 414
2342, 523
2343, 499
2344, 516
2345, 388
2346, 393
2347, 435
2348, 551
2349, 464
2350, 591
2351, 431
2352, 543
2353, 482
2354, 515
2355, 481
2356, 536
2357, 398
2358, 394
2359, 568
2360, 657
2361, 524
2362, 533
2363, 530
2364, 518
2365, 520
2366, 457
2367, 409
2368, 414
2369, 456
2370, 483
2371, 411
2372, 567
2373, 457
2374, 484
2375, 552
2376, 426
2377, 583
2378, 684
2379, 557
2380, 488
2381, 428
2382, 546
2383, 435
2384, 495
2385, 556
2386, 445
2387, 439
2388, 429
2389, 570
2390, 430
2391, 491
2392, 453
2393, 546
2394, 508
2395, 445
2396, 424
2397, 496
2398, 518
2399, 428
2400, 481
2401, 513
2402, 435
2403, 452
2404, 497
2405, 531
2406, 420
2407, 442
2408, 526
2409, 430
2410, 426
2411, 381
2412, 427
2413, 493
2414, 373
2415, 425
2416, 413
2417, 368
2418, 372
2419, 402
2420, 408
2421, 438
2422, 502
2423, 397
2424, 380
2425, 444
2426, 394
2427, 408
2428, 649
2429, 427
2430, 436
2431, 383
2432, 409
2433, 386
2434, 428
2435, 439
2436, 422
2437, 394
2438, 411
2439, 464
2440, 382
2441, 490
2442, 490
2443, 490
2444, 572
2445, 480
2446, 466
2447, 335
2448, 334
2449, 436
2450, 353
2451, 460
2452, 448
2453, 403
